dTect V6.0
4.Value-Color.52: 0.204`85`127`0`0
4.Value-Color.53: 0.208`85`127`85`0
4.Value-Color.54: 0.212`85`127`170`0
4.Value-Color.55: 0.216`85`127`255`0
4.Value-Color.56: 0.22`85`159`0`0
4.Value-Color.57: 0.224`85`159`85`0
4.Value-Color.58: 0.227`85`159`170`0
4.Value-Color.59: 0.231`85`159`255`0
4.Value-Color.60: 0.235`85`191`0`0
4.Value-Color.61: 0.239`85`191`85`0
4.Value-Color.62: 0.243`85`191`170`0
4.Value-Color.63: 0.247`85`191`255`0
4.Value-Color.64: 0.251`85`223`0`0
4.Value-Color.65: 0.255`85`223`85`0
4.Value-Color.66: 0.259`85`223`170`0
4.Value-Color.67: 0.263`85`223`255`0
4.Value-Color.68: 0.267`85`255`0`0
4.Value-Color.69: 0.271`85`255`85`0
4.Value-Color.70: 0.275`85`255`170`0
4.Value-Color.71: 0.278`85`255`255`0
4.Value-Color.72: 0.282`127`0`0`0
4.Value-Color.73: 0.286`127`0`85`0
4.Value-Color.74: 0.29`127`0`170`0
4.Value-Color.75: 0.294`127`0`255`0
4.Value-Color.76: 0.298`127`31`0`0
4.Value-Color.77: 0.302`127`31`85`0
4.Value-Color.78: 0.306`127`31`170`0
4.Value-Color.79: 0.31`127`31`255`0
4.Value-Color.80: 0.314`127`63`0`0
4.Value-Color.81: 0.318`127`63`85`0
4.Value-Color.82: 0.322`127`63`170`0
4.Value-Color.83: 0.325`127`63`255`0
4.Value-Color.84: 0.329`127`95`0`0
4.Value-Color.85: 0.333`127`95`85`0
4.Value-Color.86: 0.337`127`95`170`0
4.Value-Color.87: 0.341`127`95`255`0
4.Value-Color.88: 0.345`127`127`0`0
4.Value-Color.89: 0.349`127`127`85`0
4.Value-Color.90: 0.353`127`127`170`0
4.Value-Color.91: 0.357`127`127`255`0
4.Value-Color.92: 0.361`127`159`0`0
4.Value-Color.93: 0.365`127`159`85`0
4.Value-Color.94: 0.369`127`159`170`0
4.Value-Color.95: 0.373`127`159`255`0
4.Value-Color.96: 0.376`127`191`0`0
4.Value-Color.97: 0.38`127`191`85`0
4.Value-Color.98: 0.384`127`191`170`0
4.Value-Color.99: 0.388`127`191`255`0
4.Value-Color.100: 0.392`127`223`0`0
4.Value-Color.101: 0.396`127`223`85`0
4.Value-Color.102: 0.4`127`223`170`0
4.Value-Color.103: 0.404`127`223`255`0
4.Value-Color.104: 0.408`127`255`0`0
4.Value-Color.105: 0.412`127`255`85`0
4.Value-Color.106: 0.416`127`255`170`0
4.Value-Color.107: 0.42`127`255`255`0
4.Value-Color.108: 0.424`170`0`0`0
4.Value-Color.109: 0.427`170`0`85`0
4.Value-Color.110: 0.431`170`0`170`0
4.Value-Color.111: 0.435`170`0`255`0
4.Value-Color.112: 0.439`170`31`0`0
4.Value-Color.113: 0.443`170`31`85`0
4.Value-Color.114: 0.447`170`31`170`0
4.Value-Color.115: 0.451`170`31`255`0
4.Value-Color.116: 0.455`170`63`0`0
4.Value-Color.117: 0.459`170`63`85`0
4.Value-Color.118: 0.463`170`63`170`0
4.Value-Color.119: 0.467`170`63`255`0
4.Value-Color.120: 0.471`170`95`0`0
4.Value-Color.121: 0.475`170`95`85`0
4.Value-Color.122: 0.478`170`95`170`0
4.Value-Color.123: 0.482`170`95`255`0
4.Value-Color.124: 0.486`170`127`0`0
4.Value-Color.125: 0.49`170`127`85`0
4.Value-Color.126: 0.494`170`127`170`0
4.Value-Color.127: 0.498`170`127`255`0
4.Value-Color.128: 0.502`170`159`0`0
4.Value-Color.129: 0.506`170`159`85`0
4.Value-Color.130: 0.51`170`159`170`0
4.Value-Color.131: 0.514`170`159`255`0
4.Value-Color.132: 0.518`170`191`0`0
4.Value-Color.133: 0.522`170`191`85`0
4.Value-Color.134: 0.525`170`191`170`0
4.Value-Color.135: 0.529`170`191`255`0
4.Value-Color.136: 0.533`170`223`0`0
4.Value-Color.137: 0.537`170`223`85`0
4.Value-Color.138: 0.541`170`223`170`0
4.Value-Color.139: 0.545`170`223`255`0
4.Value-Color.140: 0.549`170`255`0`0
4.Value-Color.141: 0.553`170`255`85`0
4.Value-Color.142: 0.557`170`255`170`0
4.Value-Color.143: 0.561`170`255`255`0
4.Value-Color.144: 0.565`212`0`0`0
4.Value-Color.145: 0.569`212`0`85`0
4.Value-Color.146: 0.573`212`0`170`0
4.Value-Color.147: 0.576`212`0`255`0
4.Value-Color.148: 0.58`212`31`0`0
4.Value-Color.149: 0.584`212`31`85`0
4.Value-Color.150: 0.588`212`31`170`0
4.Value-Color.151: 0.592`212`31`255`0
4.Value-Color.152: 0.596`212`63`0`0
4.Value-Color.153: 0.6`212`63`85`0
4.Value-Color.154: 0.604`212`63`170`0
4.Value-Color.155: 0.608`212`63`255`0
4.Value-Color.156: 0.612`212`95`0`0
4.Value-Color.157: 0.616`212`95`85`0
4.Value-Color.158: 0.62`212`95`170`0
4.Value-Color.159: 0.624`212`95`255`0
4.Value-Color.160: 0.627`212`127`0`0
4.Value-Color.161: 0.631`212`127`85`0
4.Value-Color.162: 0.635`212`127`170`0
4.Value-Color.163: 0.639`212`127`255`0
4.Value-Color.164: 0.643`212`159`0`0
4.Value-Color.165: 0.647`212`159`85`0
4.Value-Color.166: 0.651`212`159`170`0
4.Value-Color.167: 0.655`212`159`255`0
4.Value-Color.168: 0.659`212`191`0`0
4.Value-Color.169: 0.663`212`191`85`0
4.Value-Color.170: 0.667`212`191`170`0
4.Value-Color.171: 0.671`212`191`255`0
4.Value-Color.172: 0.675`212`223`0`0
4.Value-Color.173: 0.678`212`223`85`0
4.Value-Color.174: 0.682`212`223`170`0
4.Value-Color.175: 0.686`212`223`255`0
4.Value-Color.176: 0.69`212`255`0`0
4.Value-Color.177: 0.694`212`255`85`0
4.Value-Color.178: 0.698`212`255`170`0
4.Value-Color.179: 0.702`212`255`255`0
4.Value-Color.180: 0.706`255`0`85`0
4.Value-Color.181: 0.71`255`0`170`0
4.Value-Color.182: 0.714`255`31`0`0
4.Value-Color.183: 0.718`255`31`85`0
4.Value-Color.184: 0.722`255`31`170`0
4.Value-Color.185: 0.725`255`31`255`0
4.Value-Color.186: 0.729`255`63`0`0
4.Value-Color.187: 0.733`255`63`85`0
4.Value-Color.188: 0.737`255`63`170`0
4.Value-Color.189: 0.741`255`63`255`0
4.Value-Color.190: 0.745`255`95`0`0
4.Value-Color.191: 0.749`255`95`85`0
4.Value-Color.192: 0.753`255`95`170`0
4.Value-Color.193: 0.757`255`95`255`0
4.Value-Color.194: 0.761`255`127`0`0
4.Value-Color.195: 0.765`255`127`85`0
4.Value-Color.196: 0.769`255`127`170`0
4.Value-Color.197: 0.773`255`127`255`0
4.Value-Color.198: 0.776`255`159`0`0
4.Value-Color.199: 0.78`255`159`85`0
4.Value-Color.200: 0.784`255`159`170`0
4.Value-Color.201: 0.788`255`159`255`0
4.Value-Color.202: 0.792`255`191`0`0
4.Value-Color.203: 0.796`255`191`85`0
4.Value-Color.204: 0.8`255`191`170`0
4.Value-Color.205: 0.804`255`191`255`0
4.Value-Color.206: 0.808`255`223`0`0
4.Value-Color.207: 0.812`255`223`85`0
4.Value-Color.208: 0.816`255`223`170`0
4.Value-Color.209: 0.82`255`223`255`0
4.Value-Color.210: 0.824`255`255`85`0
4.Value-Color.211: 0.827`255`255`170`0
4.Value-Color.212: 0.831`204`204`255`0
4.Value-Color.213: 0.835`255`204`255`0
4.Value-Color.214: 0.839`51`255`255`0
4.Value-Color.215: 0.843`102`255`255`0
4.Value-Color.216: 0.847`153`255`255`0
4.Value-Color.217: 0.851`204`255`255`0
4.Value-Color.218: 0.855`0`127`0`0
4.Value-Color.219: 0.859`0`127`85`0
4.Value-Color.220: 0.863`0`127`170`0
4.Value-Color.221: 0.867`0`127`255`0
4.Value-Color.222: 0.871`0`159`0`0
4.Value-Color.223: 0.875`0`159`85`0
4.Value-Color.224: 0.878`0`159`170`0
4.Value-Color.225: 0.882`0`159`255`0
4.Value-Color.226: 0.886`0`191`0`0
4.Value-Color.227: 0.89`0`191`85`0
4.Value-Color.228: 0.894`0`191`170`0
4.Value-Color.229: 0.898`0`191`255`0
4.Value-Color.230: 0.902`0`223`0`0
4.Value-Color.231: 0.906`0`223`85`0
4.Value-Color.232: 0.91`0`223`170`0
4.Value-Color.233: 0.914`0`223`255`0
4.Value-Color.234: 0.918`0`255`85`0
4.Value-Color.235: 0.922`0`255`170`0
4.Value-Color.236: 0.925`42`0`0`0
4.Value-Color.237: 0.929`42`0`85`0
4.Value-Color.238: 0.933`42`0`170`0
4.Value-Color.239: 0.937`42`0`255`0
4.Value-Color.240: 0.941`42`31`0`0
4.Value-Color.241: 0.945`42`31`85`0
4.Value-Color.242: 0.949`42`31`170`0
4.Value-Color.243: 0.953`42`31`255`0
4.Value-Color.244: 0.957`42`63`0`0
4.Value-Color.245: 0.961`42`63`85`0
4.Value-Color.246: 0.965`255`251`240`0
4.Value-Color.247: 0.969`160`160`164`0
4.Value-Color.248: 0.973`128`128`128`0
4.Value-Color.249: 0.976`255`0`0`0
4.Value-Color.250: 0.98`0`255`0`0
4.Value-Color.251: 0.984`255`255`0`0
4.Value-Color.252: 0.988`0`0`255`0
4.Value-Color.253: 0.992`255`0`255`0
4.Value-Color.254: 0.996`0`255`255`0
4.Value-Color.255: 1`255`255`255`0
4.Transparency.0: 0`0
4.Transparency.1: 0`0
!
